user_id,cookie_id,start_date
1,c4ca42,02/04/2020
2,c81e72,01/18/2020
3,eccbc8,02/21/2020
4,a87ff6,02/22/2020
5,e4da3b,02/01/2020
6,167909,01/25/2020
7,8f14e4,02/09/2020
8,c9f0f8,02/12/2020
9,45c48c,02/07/2020
10,d3d944,01/23/2020
11,6512bd,01/17/2020
12,c20ad4,02/06/2020
13,c51ce4,02/12/2020
14,aab323,01/12/2020
15,9bf31c,01/28/2020
16,c74d97,01/06/2020
17,70efdf,02/17/2020
18,6f4922,02/29/2020
19,1f0e3d,02/11/2020
20,98f137,02/12/2020
21,3c59dc,02/14/2020
22,b6d767,02/08/2020
23,37693c,01/16/2020
24,1ff1de,01/23/2020
25,8e296a,01/08/2020
26,4e732c,01/26/2020
27,02e74f,01/31/2020
28,33e75f,02/29/2020
29,6ea9ab,01/10/2020
30,34173c,02/02/2020
31,c16a53,02/13/2020
32,6364d3,02/17/2020
33,182be0,02/03/2020
34,e36985,02/24/2020
35,1c383c,01/22/2020
36,19ca14,02/14/2020
37,a5bfc9,02/03/2020
38,a5771b,01/28/2020
39,d67d8a,01/13/2020
40,d64592,02/07/2020
41,3416a7,01/09/2020
42,a1d0c6,02/29/2020
43,17e621,02/22/2020
44,f71771,01/08/2020
45,6c8349,02/09/2020
46,d9d4f4,01/25/2020
47,67c6a1,02/20/2020
48,642e92,02/21/2020
49,f457c5,01/07/2020
50,c0c7c7,02/13/2020
51,283802,01/04/2020
52,9a1158,02/19/2020
53,d82c8d,02/06/2020
54,a684ec,01/30/2020
55,b53b3a,01/26/2020
56,9f6140,02/24/2020
57,72b32a,01/06/2020
58,66f041,01/26/2020
59,093f65,01/31/2020
60,072b03,01/19/2020
61,7f39f8,02/06/2020
62,44f683,02/04/2020
63,03afdb,02/21/2020
64,ea5d2f,01/29/2020
65,fc490c,01/15/2020
66,3295c7,01/13/2020
67,735b90,02/16/2020
68,a3f390,01/07/2020
69,14bfa6,01/02/2020
70,7cbbc4,01/04/2020
71,e2c420,02/03/2020
72,32bb90,01/13/2020
73,d2ddea,02/13/2020
74,ad61ab,02/11/2020
75,d09bf4,01/19/2020
76,fbd793,02/26/2020
77,28dd2c,01/14/2020
78,35f4a8,01/15/2020
79,d1fe17,02/11/2020
80,f033ab,01/22/2020
81,43ec51,02/26/2020
82,9778d5,01/12/2020
83,fe9fc2,02/28/2020
84,68d30a,02/23/2020
85,3ef815,02/14/2020
86,93db85,01/13/2020
87,c7e124,01/15/2020
88,2a38a4,01/19/2020
89,764796,01/07/2020
90,861398,02/17/2020
91,54229a,01/09/2020
92,92cc22,02/12/2020
93,98dce8,01/15/2020
94,f4b9ec,02/19/2020
95,812b4b,02/08/2020
96,26657d,01/18/2020
97,e2ef52,01/20/2020
98,ed3d2c,01/11/2020
99,ac627a,02/22/2020
100,f89913,01/19/2020
101,38b3ef,02/28/2020
102,ec8956,01/23/2020
103,6974ce,01/12/2020
104,c9e107,02/18/2020
105,65b9ee,02/21/2020
106,f0935e,02/23/2020
107,a97da6,01/19/2020
108,a3c65c,02/02/2020
109,2723d0,01/02/2020
110,5f93f9,02/22/2020
111,698d51,02/09/2020
112,7f6ffa,01/28/2020
113,73278a,02/17/2020
114,5fd0b3,01/29/2020
115,2b4492,01/13/2020
116,c45147,02/08/2020
117,eb160d,01/03/2020
118,5ef059,01/18/2020
119,07e1cd,02/08/2020
120,da4fb5,02/13/2020
121,4c56ff,01/07/2020
122,a0a080,01/07/2020
123,202cb9,02/14/2020
124,c8ffe9,01/01/2020
125,3def18,02/01/2020
126,069059,01/13/2020
127,ec5dec,01/04/2020
128,76dc61,02/14/2020
129,d1f491,01/24/2020
130,9b8619,02/19/2020
131,1afa34,02/01/2020
132,65ded5,01/27/2020
133,9fc3d7,01/03/2020
134,02522a,02/26/2020
135,7f1de2,02/10/2020
136,42a0e1,01/14/2020
137,3988c7,02/06/2020
138,013d40,01/03/2020
139,e00da0,02/13/2020
140,138597,01/28/2020
141,0f28b5,02/25/2020
142,a8baa5,02/11/2020
143,903ce9,01/17/2020
144,0a09c8,02/01/2020
145,2b24d4,01/22/2020
146,a5e001,01/01/2020
147,8d5e95,02/05/2020
148,47d1e9,02/03/2020
149,f22170,01/19/2020
150,7ef605,02/12/2020
151,a8f15e,02/03/2020
152,37a749,02/27/2020
153,b3e3e3,02/18/2020
154,1d7f7a,01/30/2020
155,2a79ea,01/05/2020
156,1c9ac0,01/24/2020
157,6c4b76,01/28/2020
158,064096,01/29/2020
159,140f69,01/02/2020
160,b73ce3,01/31/2020
161,bd4c9a,02/08/2020
162,82aa4b,02/02/2020
163,0777d5,01/14/2020
164,fa7cdf,02/21/2020
165,976652,02/04/2020
166,7e7757,02/23/2020
167,5878a7,01/10/2020
168,006f52,01/03/2020
169,363663,01/16/2020
170,149e96,02/26/2020
171,a4a042,01/10/2020
172,1ff8a7,02/04/2020
173,f7e6c8,01/02/2020
174,bf8229,02/05/2020
175,821612,02/20/2020
176,38af86,01/06/2020
177,96da2f,02/20/2020
178,8f8551,02/16/2020
179,8f5329,02/15/2020
180,045117,01/24/2020
181,fc2213,01/06/2020
182,4c5bde,01/22/2020
183,cedebb,02/20/2020
184,6cdd60,01/31/2020
185,eecca5,01/24/2020
186,9872ed,02/20/2020
187,31fefc,01/05/2020
188,9dcb88,02/23/2020
189,a2557a,02/11/2020
190,cfecdb,01/04/2020
191,0aa188,02/21/2020
192,58a2fc,02/12/2020
193,bd686f,02/19/2020
194,a597e5,02/15/2020
195,0336dc,01/02/2020
196,084b6f,02/09/2020
197,85d8ce,01/24/2020
198,0e6597,01/03/2020
199,84d9ee,02/17/2020
200,3644a6,01/02/2020
201,757b50,01/24/2020
202,854d6f,02/10/2020
203,e2c0be,02/28/2020
204,274ad4,01/12/2020
205,eae27d,01/02/2020
206,7eabe3,01/04/2020
207,69adc1,01/28/2020
208,091d58,01/30/2020
209,b1d10e,02/23/2020
210,6f3ef7,02/23/2020
211,eb1637,01/22/2020
212,1534b7,01/08/2020
213,979d47,01/18/2020
214,ca46c1,01/26/2020
215,3b8a61,01/18/2020
216,45fbc6,02/28/2020
217,63dc7e,01/10/2020
218,e96ed4,01/14/2020
219,c0e190,01/18/2020
220,ec8ce6,01/26/2020
221,060ad9,02/07/2020
222,bcbe33,02/18/2020
223,115f89,02/26/2020
224,13fe9d,01/18/2020
225,d1c38a,01/20/2020
226,9cfdf1,01/06/2020
227,705f21,01/13/2020
228,74db12,01/28/2020
229,57aeee,01/23/2020
230,6da900,01/22/2020
231,9b04d1,02/02/2020
232,be83ab,01/17/2020
233,e16542,01/06/2020
234,289dff,02/24/2020
235,577ef1,01/20/2020
236,01161a,02/21/2020
237,539fd5,02/27/2020
238,ac1dd2,01/08/2020
239,555d67,01/30/2020
240,335f53,02/03/2020
